Time;F;
  38.160; 0.000;
  38.170; 0.000;
  38.180; 0.000;
  38.190; 0.000;
  38.200; 0.000;
  38.210; 0.000;
  38.220; 0.000;
  38.230; 0.000;
  38.240; 0.000;
  38.250; 0.000;
  38.260; 0.000;
  38.270; 0.000;
  38.280; 0.000;
  38.290; 0.000;
  38.300; 0.000;
  38.310; 0.000;
  38.320; 0.000;
  38.330; 0.000;
  38.340; 0.000;
  38.350; 0.000;
  38.360; 0.000;
  38.370; 0.000;
  38.380; 0.000;
  38.390; 0.000;
  38.400; 0.000;
  38.410; 0.000;
  38.420; 0.000;
  38.430; 0.000;
  38.440; 0.000;
  38.450; 0.000;
  38.460; 0.000;
  38.470; 0.000;
  38.480; 0.000;
  38.490; 0.000;
  38.500; 0.000;
  38.510; 0.000;
  38.520; 0.000;
  38.530; 0.000;
  38.540; 0.000;
  38.550; 0.000;
  38.560; 0.000;
  38.570; 0.000;
  38.580; 0.000;
  38.590; 0.000;
  38.600; 0.000;
  38.610; 0.000;
  38.620; 0.000;
  38.630; 0.000;
  38.640; 0.000;
  38.650; 0.000;
  38.660; 0.000;
  38.670; 0.000;
  38.680; 0.000;
  38.690; 0.000;
  38.700; 0.000;
  38.710; 0.000;
  38.720; 0.000;
  38.730; 0.000;
  38.740; 0.000;
  38.750; 0.000;
  38.760; 0.000;
  38.770; 0.000;
  38.780; 0.000;
  38.790; 0.000;
  38.800; 0.000;
  38.810; 0.000;
  38.820; 0.000;
  38.830; 0.000;
  38.840; 0.000;
  38.850; 0.000;
  38.860; 0.000;
  38.870; 0.000;
  38.880; 0.000;
  38.890; 0.000;
  38.900; 0.000;
  38.910; 0.000;
  38.920; 0.000;
  38.930; 0.000;
  38.940; 0.000;
  38.950; 0.000;
  38.960; 0.000;
  38.970; 0.000;
  38.980; 0.000;
  38.990; 0.000;
  39.000; 0.000;
  39.010; 0.000;
  39.020; 0.000;
  39.030; 0.000;
  39.040; 0.000;
  39.050; 0.000;
  39.060; 0.000;
  39.070; 0.000;
  39.080; 0.000;
  39.090; 0.000;
  39.100; 0.000;
  39.110; 0.000;
  39.120; 0.000;
  39.130; 0.000;
  39.140; 0.000;
  39.150; 0.000;
  39.160; 0.000;
  39.170; 0.000;
  39.180; 0.000;
  39.190; 0.000;
  39.200; 0.000;
  39.210; 0.000;
  39.220; 0.000;
  39.230; 0.000;
  39.240; 0.000;
  39.250; 0.000;
  39.260; 0.000;
  39.270; 0.000;
  39.280; 0.000;
  39.290; 0.000;
  39.300; 0.000;
  39.310; 0.000;
  39.320; 0.000;
  39.330; 0.000;
  39.340; 0.000;
  39.350; 0.000;
  39.360; 0.000;
  39.370; 0.000;
  39.380; 0.000;
  39.390; 0.000;
  39.400; 0.000;
  39.410; 0.000;
  39.420; 0.000;
  39.430; 0.000;
  39.440; 0.000;
  39.450; 0.000;
  39.460; 0.000;
  39.470; 0.000;
  39.480; 0.000;
  39.490; 0.000;
  39.500; 0.000;
  39.510; 0.000;
  39.520; 0.000;
  39.530; 0.000;
  39.540; 0.000;
  39.550; 0.000;
  39.560; 0.000;
  39.570; 0.000;
  39.580; 0.000;
  39.590; 0.000;
  39.600; 0.000;
  39.610; 0.000;
  39.620; 0.000;
  39.630; 0.000;
  39.640; 0.000;
  39.650; 0.000;
  39.660; 0.000;
  39.670; 0.000;
  39.680; 0.000;
  39.690; 0.000;
  39.700; 0.000;
  39.710; 0.000;
  39.720; 0.000;
  39.730; 0.000;
  39.740; 0.000;
  39.750; 0.000;
  39.760; 0.000;
  39.770; 0.000;
  39.780; 0.000;
  39.790; 0.000;
  39.800; 0.000;
  39.810; 0.000;
  39.820; 0.000;
  39.830; 0.000;
  39.840; 0.000;
  39.850; 0.000;
  39.860; 0.000;
  39.870; 0.000;
  39.880; 0.000;
  39.890; 0.000;
  39.900; 0.000;
  39.910; 0.000;
  39.920; 0.000;
  39.930; 0.000;
  39.940; 0.000;
  39.950; 0.000;
  39.960; 0.000;
  39.970; 0.000;
  39.980; 0.000;
  39.990; 0.000;
